,days_offset
2498,48199
2499,40632
2500,48320
2501,49992
2502,45994
2503,45640
2504,36245
2505,35846
2506,40908
2507,46507
2508,35198
2509,48277
2510,46514
2511,41548
2512,49425
2513,39728
2514,44032
2515,37035
2516,36827
2517,38626
2518,39480
2519,43319
2520,39474
2521,46770
2522,47239
2523,39732
2524,43589
2525,48554
2526,42353
2527,36833
2528,42017
2529,38355
2530,48122
2531,35586
2532,38227
2533,36547
2534,36320
2535,39285
2536,44795
2537,47940
2538,38837
2539,35516
2540,47970
2541,45901
2542,45616
2543,42288
2544,43185
2545,48330
2546,40104
2547,45276
2548,40444
2549,40298
2550,41199
2551,39918
2552,45793
2553,43633
2554,40366
2555,35271
2556,41495
2557,48907
2558,49904
2559,45308
2560,46226
2561,49228
2562,47302
2563,41545
2564,41604
2565,43322
2566,36345
2567,45174
2568,37854
2569,44172
2570,47224
2571,45459
2572,36119
2573,37851
2574,36932
2575,45240
2576,45032
2577,42192
2578,40768
2579,35702
2580,44231
2581,41522
2582,48499
2583,49121
2584,36462
2585,45879
2586,42477
2587,47114
2588,42470
2589,37145
2590,38984
2591,49482
2592,45599
2593,42179
2594,46853
2595,40474
2596,47167
2597,46155
2598,43015
2599,42351
2600,45665
2601,48039
2602,42057
2603,49073
2604,39038
2605,42992
2606,41560
2607,49580
2608,45128
2609,49895
2610,45243
2611,39145
2612,43692
2613,43988
2614,38454
2615,46621
2616,38567
2617,48531
2618,36284
2619,39244
2620,49582
2621,48757
2622,44395
2623,35435
2624,44726
2625,42831
2626,43100
2627,35000
2628,36813
2629,36569
2630,44851
2631,44180
2632,43912
2633,38986
2634,45877
2635,38115
2636,48939
2637,45921
2638,40970
2639,41707
2640,36509
2641,39926
2642,49269
2643,42942
2644,38253
2645,38869
2646,49980
2647,36813
2648,40135
2649,42003
2650,43189
2651,42431
2652,37312
2653,36226
2654,41084
2655,35641
2656,44238
2657,39690
2658,40854
2659,41862
2660,36311
2661,38761
2662,38164
2663,49736
2664,38572
2665,39810
2666,44224
2667,41688
2668,43941
2669,41766
2670,35059
2671,36658
2672,40185
2673,49319
2674,37248
2675,42763
2676,35960
2677,40943
2678,45187
2679,43362
2680,38204
2681,38086
2682,40272
2683,39740
2684,37350
2685,47902
2686,47800
2687,41442
2688,35481
2689,48070
2690,39403
2691,35005
2692,42002
2693,49661
2694,37750
2695,46094
2696,35862
2697,39014
2698,46086
2699,42516
2700,38941
2701,43187
2702,48262
2703,36132
2704,37821
2705,37117
2706,41756
2707,44769
2708,46771
2709,48518
2710,46677
2711,46905
2712,48545
2713,41175
2714,49789
2715,48017
2716,41509
2717,46566
2718,35581
2719,39967
2720,40605
2721,48011
2722,49257
2723,43425
2724,38163
2725,46314
2726,45707
2727,45915
2728,36974
2729,42683
2730,40765
2731,45296
2732,49804
2733,44246
2734,43709
2735,48764
2736,46552
2737,45421
2738,46317
2739,42569
2740,36811
2741,46818
2742,48538
2743,49408
2744,43751
2745,46273
2746,47674
2747,43226
2748,40208
2749,41371
2750,40555
2751,35165
2752,41971
2753,46281
2754,45455
2755,42673
2756,45966
2757,47264
2758,42767
2759,45226
2760,45613
2761,49676
2762,46087
2763,49915
2764,41625
2765,36789
2766,42897
2767,45178
2768,36397
2769,48380
2770,40554
2771,37197
2772,39800
2773,40928
2774,40437
2775,46202
2776,46707
2777,45680
2778,39602
2779,41674
2780,43088
2781,43835
2782,36500
2783,43478
2784,39592
2785,38523
2786,43258
2787,38008
2788,39465
2789,38214
2790,41926
2791,40662
2792,49758
2793,45004
2794,39120
2795,40138
2796,40984
2797,40352
2798,39601
2799,43834
2800,37124
2801,47289
2802,36304
2803,35881
2804,43652
2805,47982
2806,37338
2807,37465
2808,37183
2809,49522
2810,46442
2811,39005
2812,39853
2813,36693
2814,42751
2815,40082
2816,43506
2817,48570
2818,46355
2819,48895
2820,36842
2821,35793
2822,46640
2823,41816
2824,41959
2825,39309
2826,40285
2827,49303
2828,40241
2829,41673
2830,43968
2831,46225
2832,40123
2833,35674
2834,49411
2835,38436
2836,40957
2837,41972
2838,42130
2839,41882
2840,43265
2841,35681
2842,40884
2843,46907
2844,39809
2845,48531
2846,42625
2847,35034
2848,45451
2849,47213
2850,38060
2851,49682
2852,48510
2853,47156
2854,48387
2855,37501
2856,38541
2857,36089
2858,36522
2859,47975
2860,37703
2861,36980
2862,38343
2863,42132
2864,38295
2865,43828
2866,35865
2867,47682
2868,37917
2869,39488
2870,49926
2871,35899
2872,44064
2873,38562
2874,49403
2875,35727
2876,48261
2877,37826
2878,48477
2879,42636
2880,49140
2881,37447
2882,39009
2883,47019
2884,47621
2885,44949
2886,45920
2887,37659
2888,45455
2889,42793
2890,37612
2891,40486
2892,47948
2893,47909
2894,44342
2895,37509
2896,49698
2897,38116
2898,45589
2899,35345
2900,48035
2901,37785
2902,35224
2903,39535
2904,44723
2905,36202
2906,36714
2907,41098
2908,37761
2909,40044
2910,45896
2911,37093
2912,37661
2913,40958
2914,43869
2915,44027
2916,48698
2917,45566
2918,40412
2919,35496
2920,41733
2921,45162
2922,39675
2923,39332
2924,45803
2925,49438
2926,46126
2927,43656
2928,48855
2929,44549
2930,43634
2931,37648
2932,35162
2933,45721
2934,43571
2935,45191
2936,48530
2937,45084
2938,40978
2939,40874
2940,45865
2941,35162
2942,47929
2943,46945
2944,43166
2945,41176
2946,47516
2947,36960
2948,47983
2949,35361
2950,37377
2951,45271
2952,44890
2953,35755
2954,39750
2955,46479
2956,36521
2957,44670
2958,47496
2959,46555
2960,41986
2961,37833
2962,41520
2963,36468
2964,47675
2965,40271
2966,37664
2967,49383
2968,37441
2969,45191
2970,48912
2971,36063
2972,46146
2973,48489
2974,48605
2975,48512
2976,42198
2977,48443
2978,46712
2979,42598
2980,41728
2981,42373
2982,35416
2983,37123
2984,39925
2985,40414
2986,35932
2987,45499
2988,40929
2989,45519
2990,40736
2991,48008
2992,47979
2993,40182
2994,42797
2995,40348
2996,49664
2997,45885
2998,43731
2999,49213
3000,44085
3001,44554
3002,47374
3003,46657
3004,37144
3005,45178
3006,48646
3007,35209
3008,37603
3009,40560
3010,43711
3011,38409
3012,41379
3013,47234
3014,36073
3015,46088
3016,49556
3017,38642
3018,40020
3019,42920
3020,40276
3021,35824
3022,49331
3023,45533
3024,48473
3025,41445
3026,47301
3027,36133
3028,38230
3029,46772
3030,41179
3031,45020
3032,40086
3033,42028
3034,37155
3035,49461
3036,35445
3037,39491
3038,44678
3039,39649
3040,49060
3041,44454
3042,35554
3043,38845
3044,45313
3045,44022
3046,39173
3047,49490
3048,45109
3049,35347
3050,36855
3051,49218
3052,43892
3053,40804
3054,46834
3055,40278
3056,40173
3057,45279
3058,45170
3059,35430
3060,41776
3061,43627
3062,45216
3063,35600
3064,44717
3065,35920
3066,49311
3067,46539
3068,42780
3069,48833
3070,44113
3071,41430
3072,44001
3073,40356
3074,48161
3075,44855
3076,47509
3077,49708
3078,43433
3079,49377
3080,40729
3081,36978
3082,44528
3083,35968
3084,45038
3085,38011
3086,48284
3087,48968
3088,46407
3089,43323
3090,47077
3091,40818
3092,39088
3093,41131
3094,42745
3095,45765
3096,39010
3097,42747
3098,49784
3099,45729
3100,39353
3101,40091
3102,43433
3103,46361
3104,47442
3105,44797
3106,40185
3107,49460
3108,48339
3109,48113
3110,45777
3111,46458
3112,38702
3113,41720
3114,38686
3115,36021
3116,38174
3117,39514
3118,36289
3119,41634
3120,36321
3121,39728
3122,48960
3123,37279
3124,35487
3125,43220
3126,47817
3127,47555
3128,44387
3129,41132
3130,42809
3131,42932
3132,46900
3133,49685
3134,39206
3135,35583
3136,46835
3137,35863
3138,44164
3139,42202
3140,48842
3141,45392
3142,43497
3143,48901
3144,41144
3145,47561
3146,48943
3147,35560
3148,42892
3149,36278
3150,44454
3151,45288
3152,39258
3153,45521
3154,48940
3155,42130
3156,45781
3157,47619
3158,47149
3159,47045
3160,47919
3161,40268
3162,44846
3163,37448
3164,39500
3165,37519
3166,35584
3167,44475
3168,41466
3169,44222
3170,48431
3171,36002
3172,36331
3173,44217
3174,49975
3175,38685
3176,46351
3177,39372
3178,41970
3179,35151
3180,36969
3181,37639
3182,49823
3183,35579
3184,41858
3185,40063
3186,47899
3187,46849
3188,35647
3189,48704
3190,49995
3191,36056
3192,37741
3193,38066
3194,40145
3195,45343
3196,42697
3197,40345
3198,44359
3199,48559
3200,40679
3201,37042
3202,40316
3203,47696
3204,39274
3205,35323
3206,38129
3207,43707
3208,43437
3209,36169
3210,46029
3211,41748
3212,45293
3213,37303
3214,35952
3215,46355
3216,49506
3217,38709
3218,41796
3219,38917
3220,42961
3221,49468
3222,35221
3223,49799
3224,44462
3225,37402
3226,43186
3227,46825
3228,41164
3229,42365
3230,36088
3231,49252
3232,49470
3233,38066
3234,36708
3235,43934
3236,38997
3237,36096
3238,43099
3239,49555
3240,44787
3241,43550
3242,46783
3243,49434
3244,35302
3245,37129
3246,48612
3247,47108
3248,37164
3249,45924
3250,36815
3251,49301
3252,42812
3253,45509
3254,36138
3255,40821
3256,41430
3257,42638
3258,35486
3259,37369
3260,47651
3261,36166
3262,40106
3263,46673
3264,47575
3265,45872
3266,39643
3267,48939
3268,41099
3269,39773
3270,49863
3271,46850
3272,42335
3273,39445
3274,46650
3275,49901
3276,42475
3277,38992
3278,47690
3279,46658
3280,48035
3281,38234
3282,35266
3283,37427
3284,35130
3285,42386
3286,40422
3287,37558
3288,48508
3289,41408
3290,36532
3291,37110
3292,35413
3293,42195
3294,43764
3295,44682
3296,45992
3297,46690
3298,39555
3299,37019
3300,44846
3301,49326
3302,44162
3303,36947
3304,45317
3305,48708
3306,47773
3307,38979
3308,44652
3309,45784
3310,42912
3311,36300
3312,47657
3313,40599
3314,38696
3315,45638
3316,37759
3317,47285
3318,45166
3319,42026
3320,41513
3321,42193
3322,37281
3323,49550
3324,46990
3325,43904
3326,42011
3327,40756
3328,46809
3329,46302
3330,48395
3331,42074
3332,46093
3333,43906
3334,49344
3335,37982
3336,37375
3337,48684
3338,49077
3339,39174
3340,35563
3341,37615
3342,39469
3343,40069
3344,49753
3345,47561
3346,36348
3347,36167
3348,48591
3349,38316
3350,48284
3351,46409
3352,41694
3353,42017
3354,46623
3355,40250
3356,47245
3357,48032
3358,37192
3359,39392
3360,42527
3361,44097
3362,49682
3363,37641
3364,49710
3365,49878
3366,38022
3367,37620
3368,41922
3369,36181
3370,37928
3371,36090
3372,37929
3373,41421
3374,41734
3375,46799
3376,40354
3377,43134
3378,42943
3379,39021
3380,39974
3381,47307
3382,46942
3383,35242
3384,44175
3385,42910
3386,36149
3387,49905
3388,42431
3389,44379
3390,49339
3391,38737
3392,43968
3393,45265
3394,39664
3395,43389
3396,46835
3397,35650
3398,39338
3399,36831
3400,38351
3401,42412
3402,46799
3403,46969
3404,36649
3405,38844
3406,39259
3407,45807
3408,39482
3409,35554
3410,35447
3411,39076
3412,39201
3413,47648
3414,44407
3415,46309
3416,40674
3417,42634
3418,37711
3419,49684
3420,36025
3421,40847
3422,41236
3423,37171
3424,45509
3425,49199
3426,43649
3427,37156
3428,47690
3429,39449
3430,48737
3431,47878
3432,44642
3433,36793
3434,41738
3435,43026
3436,48629
3437,42626
3438,36268
3439,46667
3440,43796
3441,40155
3442,49090
3443,44935
3444,42582
3445,45794
3446,42979
3447,43003
3448,44029
3449,48659
3450,47072
3451,47594
3452,44838
3453,42689
3454,45166
3455,46591
3456,35587
3457,36485
3458,48842
3459,37091
3460,46919
3461,41327
3462,36313
3463,45474
3464,42652
3465,37388
3466,39342
3467,47180
3468,43613
3469,47643
3470,37598
3471,47516
3472,49553
3473,40734
3474,49943
3475,45030
3476,45562
3477,38957
3478,38289
3479,45093
3480,41890
3481,40383
3482,47616
3483,47388
3484,43423
3485,36709
3486,36818
3487,41362
3488,48606
3489,44830
3490,37884
3491,35503
3492,46378
3493,46948
3494,44363
3495,37033
3496,35064
3497,37372
3498,41094
3499,38373
3500,49364
3501,35841
3502,35459
3503,41782
3504,38637
3505,35862
3506,35860
3507,48076
3508,39116
3509,45853
3510,36351
3511,48739
3512,47143
3513,45918
3514,43663
3515,39583
3516,47649
3517,48677
3518,43255
3519,40137
3520,42280
3521,43369
3522,37460
3523,49172
3524,47911
3525,44838
3526,43282
3527,38335
3528,37083
3529,46568
3530,48388
3531,49969
3532,49435
3533,48520
3534,36447
3535,43753
3536,36209
3537,45947
3538,49129
3539,46690
3540,37537
3541,47268
3542,48311
3543,37639
3544,48126
3545,36283
3546,38666
3547,48097
3548,45050
3549,43040
3550,48356
3551,39161
3552,36782
3553,48826
3554,41049
3555,47978
3556,40610
3557,49619
3558,38876
3559,38416
3560,43071
3561,45479
3562,49883
3563,42528
3564,47481
3565,35001
3566,36657
3567,39996
3568,41289
3569,42050
3570,48165
3571,43424
3572,42103
3573,35653
3574,47657
3575,47569
3576,36788
3577,44814
3578,39329
3579,40851
3580,49649
3581,40384
3582,48051
3583,37697
3584,44841
3585,41036
3586,37446
3587,40296
3588,41384
3589,49967
3590,37446
3591,36722
3592,48309
3593,45657
3594,42055
3595,46473
3596,44899
3597,42205
3598,45936
3599,38442
3600,49554
3601,40056
3602,43445
3603,46192
3604,44269
3605,49392
3606,39286
3607,46263
3608,49840
3609,40504
3610,41839
3611,45923
3612,46054
3613,40485
3614,38629
3615,35688
3616,47201
3617,39497
3618,42113
3619,42665
3620,49522
3621,49561
3622,37757
3623,37018
3624,41045
3625,38354
3626,42082
3627,40026
3628,45652
3629,35734
3630,49451
3631,39089
3632,40052
3633,45865
3634,47453
3635,42910
3636,39205
3637,38224
3638,43792
3639,38353
3640,40471
3641,49534
3642,43552
3643,45994
3644,42607
3645,44845
3646,42332
3647,36935
3648,48598
3649,35871
3650,40410
3651,35655
3652,40190
3653,37465
3654,41847
3655,45959
3656,37214
3657,46916
3658,44211
3659,39414
3660,40157
3661,36473
3662,49661
3663,49794
3664,39420
3665,44595
3666,44462
3667,45965
3668,35753
3669,41563
3670,37632
3671,36140
3672,40475
3673,38272
3674,43019
3675,49547
3676,47284
3677,42847
3678,36636
3679,42990
3680,47871
3681,42849
3682,43553
3683,48981
3684,39718
3685,41006
3686,48158
3687,43960
3688,43611
3689,44529
3690,37710
3691,48525
3692,47756
3693,48113
3694,35521
3695,36213
3696,46250
3697,49570
3698,49076
3699,39349
3700,42507
3701,36517
3702,45140
3703,38963
3704,43222
3705,42792
3706,48225
3707,49136
3708,38599
3709,35808
3710,39225
3711,40678
3712,45978
3713,49006
3714,46088
3715,46233
3716,40703
3717,45565
3718,48158
3719,40999
3720,42253
3721,35392
3722,49213
3723,46330
3724,44654
3725,35779
3726,38037
3727,39633
3728,39922
3729,46584
3730,36525
3731,44869
3732,35705
3733,43300
3734,36584
3735,42523
3736,45184
3737,38713
3738,43788
3739,43309
3740,46374
3741,38901
3742,37104
3743,43158
3744,49795
3745,44628
3746,41274
3747,41080
3748,49830
3749,43323
3750,36375
3751,43867
3752,42140
3753,44915
3754,45785
3755,39661
3756,41367
3757,44403
3758,44938
3759,41261
3760,48348
3761,47852
3762,37524
3763,36819
3764,47365
3765,43357
3766,43751
3767,37364
3768,46872
3769,37784
3770,45024
3771,42598
3772,40956
3773,45520
3774,36594
3775,48995
3776,43926
3777,36378
3778,49554
3779,36566
3780,42515
3781,37691
3782,47163
3783,35957
3784,45910
3785,37049
3786,48269
3787,39566
3788,37867
3789,36009
3790,42141
3791,41003
3792,40914
3793,38950
3794,48148
3795,42096
3796,48156
3797,38726
3798,42260
3799,37213
3800,41489
3801,41372
3802,35131
3803,46753
3804,35542
3805,39491
3806,48120
3807,41539
3808,38881
3809,36835
3810,35931
3811,46505
3812,47955
3813,36875
3814,45427
3815,38488
3816,35789
3817,40649
3818,41024
3819,48441
3820,47424
3821,39070
3822,45747
3823,36381
3824,48138
3825,38158
3826,40250
3827,45618
3828,46639
3829,44764
3830,41652
3831,42861
3832,48440
3833,40756
3834,44538
3835,44106
3836,37022
3837,44134
3838,41707
3839,47296
3840,42958
3841,38528
3842,38833
3843,48746
3844,41131
3845,48217
3846,47354
3847,35358
3848,43854
3849,44618
3850,48206
3851,46074
3852,40048
3853,40513
3854,41715
3855,41242
3856,49785
3857,47933
3858,36681
3859,46095
3860,41356
3861,48825
3862,39341
3863,45989
3864,36538
3865,44368
3866,36431
3867,36985
3868,44100
3869,44808
3870,37485
3871,42358
3872,45143
3873,45582
3874,37019
3875,41794
3876,36704
3877,49326
3878,41031
3879,43224
3880,43172
3881,36149
3882,48224
3883,39770
3884,42257
3885,35192
3886,39029
3887,36967
3888,36321
3889,49515
3890,46511
3891,49952
3892,37564
3893,39958
3894,42674
3895,46739
3896,40098
3897,47794
3898,47778
3899,38245
3900,36947
3901,43840
3902,36147
3903,35320
3904,37976
3905,37539
3906,47530
3907,38089
3908,48579
3909,43572
3910,39893
3911,35222
3912,36576
3913,36302
3914,39376
3915,38488
3916,42691
3917,46448
3918,48215
3919,44480
3920,47430
3921,44286
3922,42710
3923,37873
3924,49353
3925,44613
3926,38319
3927,36965
3928,40472
3929,43832
3930,41270
3931,40459
3932,40632
3933,39695
3934,40300
3935,48767
3936,36551
3937,40817
3938,40162
3939,44272
3940,40215
3941,49996
3942,40398
3943,45998
3944,47465
3945,45361
3946,43977
3947,48576
3948,49264
3949,42454
3950,49704
3951,35802
3952,44003
3953,45228
3954,38109
3955,35684
3956,35136
3957,46796
3958,37031
3959,44721
3960,45071
3961,35750
3962,44974
3963,35800
3964,40154
3965,41602
3966,37715
3967,45817
3968,39364
3969,36111
3970,38900
3971,40440
3972,42287
3973,44104
3974,43273
3975,36420
3976,49241
3977,45623
3978,36748
3979,44535
3980,43053
3981,44294
3982,35007
3983,45683
3984,44140
3985,44620
3986,49479
3987,48032
3988,36244
3989,44930
3990,45885
3991,37079
3992,42556
3993,48925
3994,42614
3995,44995
3996,37675
3997,49365
3998,41138
3999,48341
4000,39940
4001,38494
4002,42638
4003,41427
4004,36106
4005,43019
4006,45048
4007,35864
4008,36664
4009,43061
4010,47627
4011,48965
4012,45182
4013,36985
4014,41085
4015,40201
4016,47250
4017,37765
4018,47605
4019,39201
4020,47016
4021,44197
4022,48525
4023,43348
4024,40397
4025,41049
4026,44253
4027,37869
4028,35712
4029,40389
4030,42815
4031,38100
4032,39260
4033,35823
4034,47705
4035,48832
4036,46649
4037,45249
4038,36245
4039,46664
4040,48868
4041,39777
4042,43598
4043,35937
4044,44562
4045,44384
4046,43019
4047,41761
4048,39900
4049,45980
4050,42939
4051,38935
4052,37206
4053,40626
4054,48070
4055,39775
4056,35964
4057,49324
4058,41073
4059,48119
4060,49796
4061,43453
4062,48832
4063,43030
4064,49492
4065,41635
4066,42068
4067,47448
4068,35717
4069,49221
4070,42062
4071,41041
4072,36130
4073,37199
4074,35180
4075,43076
4076,42680
4077,43525
4078,38566
4079,45163
4080,45951
4081,47726
4082,36427
4083,41146
4084,38770
4085,36951
4086,39506
4087,46719
4088,48812
4089,37271
4090,40308
4091,40642
4092,40046
4093,42306
4094,35275
4095,47798
4096,46653
4097,46225
4098,48743
4099,40221
4100,46738
4101,42960
4102,40290
4103,49628
4104,40687
4105,38052
4106,46865
4107,39105
4108,42846
4109,46965
4110,47893
4111,38057
4112,48614
4113,45724
4114,39568
4115,36208
4116,42977
4117,44242
4118,39818
4119,49160
4120,48710
4121,48268
4122,42628
4123,37387
4124,41120
4125,37501
4126,37242
4127,48894
4128,43181
4129,41380
4130,42241
4131,40004
4132,38272
4133,42958
4134,45397
4135,45909
4136,46137
4137,36265
4138,35012
4139,47760
4140,42641
4141,44316
4142,35868
4143,48765
4144,38494
4145,41484
4146,39618
4147,39006
4148,46372
4149,41690
4150,36846
4151,48153
4152,36245
4153,42907
4154,42133
4155,42612
4156,39653
4157,36035
4158,43176
4159,38183
4160,44432
4161,46283
4162,36219
4163,35123
4164,47283
4165,44122
4166,38959
4167,47337
4168,48039
4169,35957
4170,37978
4171,36244
4172,37167
4173,48911
4174,35269
4175,42465
4176,39874
4177,37250
4178,39496
4179,37328
4180,38004
4181,35020
4182,44125
4183,47394
4184,49989
4185,45738
4186,35639
4187,43359
4188,35916
4189,47387
4190,36777
4191,42807
4192,37773
4193,45947
4194,45500
4195,36972
4196,48222
4197,46849
4198,35827
4199,48601
4200,46129
4201,48262
4202,41051
4203,49226
4204,39372
4205,43766
4206,37784
4207,36106
4208,44333
4209,49291
4210,39798
4211,39154
4212,44878
4213,40351
4214,46072
4215,46027
4216,44520
4217,48715
4218,43321
4219,43010
4220,49077
4221,43842
4222,38155
4223,37279
4224,47187
4225,40434
4226,36144
4227,41139
4228,39666
4229,43153
4230,35829
4231,45286
4232,39314
4233,37544
4234,35239
4235,40202
4236,44245
4237,47162
4238,44856
4239,40663
4240,42634
4241,37249
4242,44904
4243,44625
4244,49399
4245,48346
4246,45511
4247,47986
4248,48591
4249,43659
4250,42204
4251,39189
4252,46919
4253,36188
4254,39149
4255,35574
4256,36994
4257,41210
4258,46600
4259,48730
4260,36944
4261,39260
4262,40052
4263,40174
4264,46205
4265,49527
4266,49976
4267,39887
4268,40648
4269,40232
4270,44030
4271,39113
4272,44319
4273,47245
4274,37186
4275,36875
4276,38485
4277,46286
4278,35946
4279,40501
4280,46840
4281,36944
4282,36768
4283,48722
4284,36304
4285,36000
4286,35864
4287,49080
4288,37394
4289,47762
4290,43014
4291,43159
4292,49961
4293,37551
4294,38966
4295,44580
4296,48844
4297,38683
4298,35657
4299,46072
4300,43649
4301,39861
4302,45657
4303,37134
4304,43852
4305,43597
4306,39835
4307,37875
4308,45901
4309,38254
4310,39354
4311,45580
4312,41487
4313,44363
4314,43848
4315,45552
4316,38674
4317,47994
4318,38974
4319,47004
4320,35356
4321,44662
4322,41093
4323,38431
4324,47584
4325,35320
4326,45969
4327,47949
4328,48076
4329,37591
4330,44355
4331,35544
4332,44493
4333,49053
4334,47469
4335,36771
4336,41210
4337,42269
4338,37231
4339,41493
4340,43357
4341,39103
4342,39969
4343,36563
4344,37324
4345,43526
4346,38688
4347,44956
4348,46500
4349,42636
4350,49575
4351,45561
4352,38850
4353,44851
4354,45999
4355,35022
4356,42789
4357,43869
4358,46634
4359,44565
4360,49322
4361,42755
4362,43146
4363,48219
4364,37770
4365,48846
4366,47159
4367,46483
4368,41307
4369,46581
4370,44671
4371,35998
4372,45667
4373,46241
4374,47637
4375,39519
4376,35164
4377,36303
4378,47388
4379,43352
4380,37953
4381,38972
4382,42459
4383,41536
4384,47859
4385,43893
4386,43049
4387,36099
4388,37562
4389,42187
4390,35268
4391,47844
4392,36397
4393,35490
4394,41446
4395,37881
4396,46015
4397,45762
4398,40125
4399,45855
4400,43439
4401,36239
4402,47607
4403,45211
4404,42421
4405,43965
4406,38271
4407,45212
4408,41321
4409,42697
4410,43511
4411,35179
4412,45511
4413,45775
4414,37297
4415,41607
4416,41893
4417,43383
4418,47319
4419,39788
4420,47508
4421,35980
4422,44897
4423,38475
4424,44952
4425,40524
4426,45593
4427,36900
4428,42651
4429,44245
4430,46172
4431,36167
4432,37663
4433,40561
4434,47570
4435,46510
4436,38349
4437,47429
4438,40896
4439,42834
4440,41316
4441,45247
4442,49514
4443,37234
4444,49930
4445,36788
4446,45931
4447,38324
4448,43170
4449,42029
4450,45508
4451,41126
4452,44927
4453,46492
4454,46878
4455,44173
4456,48314
4457,47776
4458,35427
4459,35861
4460,39846
4461,43353
4462,49650
4463,48950
4464,49288
4465,48466
4466,48760
4467,39237
4468,35849
4469,49512
4470,39815
4471,46038
4472,46834
4473,37003
4474,35191
4475,46803
4476,43487
4477,49407
4478,46559
4479,44478
4480,35025
4481,35726
4482,44497
4483,36012
4484,49279
4485,36027
4486,40463
4487,43644
4488,35054
4489,35441
4490,47175
4491,35799
4492,43009
4493,49240
4494,47396
4495,43246
4496,44631
4497,43613
4498,43717
4499,38976
4500,40673
4501,48519
4502,38181
4503,44022
4504,35932
4505,48815
4506,48180
4507,39486
4508,49291
4509,44632
4510,44396
4511,37064
4512,45963
4513,49781
4514,36395
4515,35547
4516,44078
4517,46853
4518,35499
4519,41417
4520,36491
4521,46203
4522,44244
4523,36699
4524,40430
4525,46447
4526,37111
4527,42307
4528,45550
4529,38353
4530,40238
4531,48272
4532,37781
4533,37737
4534,43046
4535,45375
4536,43228
4537,48935
4538,41022
4539,47518
4540,35668
4541,45250
4542,38855
4543,45557
4544,42652
4545,42950
4546,41039
4547,43458
4548,43300
4549,41148
4550,47031
4551,45810
4552,45243
4553,48606
4554,36543
4555,48117
4556,47815
4557,41257
4558,39795
4559,35325
4560,41394
4561,46825
4562,40804
4563,36346
4564,44295
4565,35929
4566,48343
4567,47518
4568,37362
4569,36248
4570,47143
4571,35789
4572,38459
4573,48508
4574,39294
4575,41620
4576,47212
4577,42292
4578,40086
4579,37501
4580,48952
4581,44472
4582,47675
4583,43204
4584,47818
4585,49998
4586,42580
4587,42174
4588,38860
4589,46851
4590,49634
4591,45917
4592,45832
4593,42472
4594,46867
4595,40984
4596,46897
4597,48202
4598,40875
4599,44207
4600,41779
4601,46196
4602,45158
4603,48509
4604,37649
4605,35405
4606,44852
4607,44107
4608,37188
4609,42929
4610,47098
4611,49222
4612,36519
4613,42699
4614,41547
4615,47597
4616,38134
4617,49652
4618,41648
4619,37235
4620,46322
4621,48165
4622,47165
4623,35178
4624,46846
4625,45571
4626,39886
4627,39006
4628,45955
4629,46747
4630,48462
4631,40366
4632,37128
4633,45537
4634,44607
4635,40623
4636,43703
4637,35908
4638,37526
4639,49384
4640,37493
4641,36659
4642,43863
4643,39025
4644,36338
4645,48182
4646,36061
4647,37556
4648,49854
4649,49271
4650,42332
4651,35616
4652,39148
4653,36531
4654,43768
4655,47600
4656,37274
4657,36869
4658,41040
4659,39817
4660,40681
4661,44354
4662,46477
4663,36408
4664,49120
4665,41801
4666,42722
4667,40645
4668,39261
4669,48053
4670,40607
4671,38687
4672,45559
4673,42391
4674,37341
4675,41394
4676,43021
4677,35347
4678,40617
4679,48717
4680,46096
4681,46034
4682,42019
4683,44705
4684,40554
4685,46685
4686,45382
4687,43498
4688,35038
4689,43346
4690,47047
4691,49048
4692,38172
4693,45274
4694,40964
4695,47317
4696,37563
4697,39568
4698,42398
4699,36648
4700,42718
4701,46098
4702,45244
4703,44111
4704,35194
4705,45874
4706,43405
4707,42498
4708,40420
4709,46172
4710,41154
4711,49069
4712,37287
4713,39164
4714,45198
4715,42348
4716,40744
4717,46791
4718,48037
4719,39066
4720,35398
4721,45760
4722,36635
4723,43920
4724,49788
4725,42948
4726,38728
4727,49792
4728,48204
4729,35425
4730,37651
4731,37802
4732,48834
4733,40881
4734,46824
4735,41848
4736,39808
4737,49261
4738,40526
4739,37628
4740,42433
4741,36814
4742,44363
4743,40801
4744,35591
4745,49180
4746,46581
4747,46947
4748,46102
4749,40299
4750,47384
4751,49542
4752,49295
4753,39046
4754,38357
4755,45475
4756,42916
4757,48485
4758,47159
4759,39441
4760,36312
4761,41375
4762,36909
4763,44892
4764,35013
4765,37584
4766,35629
4767,36391
4768,37360
4769,40901
4770,48796
4771,49025
4772,47513
4773,39917
4774,43979
4775,46630
4776,44831
4777,45130
4778,46261
4779,45819
4780,38121
4781,46866
4782,44823
4783,40972
4784,35745
4785,37221
4786,36315
4787,47113
4788,44557
4789,36920
4790,36952
4791,39167
4792,42908
4793,45671
4794,35987
4795,44333
4796,48948
4797,43144
4798,41599
4799,42903
4800,41464
4801,46786
4802,42701
4803,42581
4804,36222
4805,35340
4806,44379
4807,46087
4808,42637
4809,37791
4810,40797
4811,37051
4812,43664
4813,44793
4814,36870
4815,45527
4816,43902
4817,38616
4818,40577
4819,45605
4820,48030
4821,40831
4822,41035
4823,43128
4824,47701
4825,49006
4826,37781
4827,39615
4828,47467
4829,35571
